# ========== データ定義ファイル (SECS/GEM Data ID Definition File)==========
#
REV          STDp00
#
NO_VID_FMT   0           Rev2.00-9
#
# Beginning  VID  Min      Maximum  Dev   Dev 1   Dev 1  Dev1 Dev 2  Dev 2  Dev2
# VID        Fmt  Value    Value    Type  MinVal  MaxVal Incr MinVal MaxVal Incr Default Units      Name                                  VID Identification
# ---------- ---  -----    -------  ----  ------ ------- ---- ------ ------ ---- ------- ---------  ------------------------------------  --------------------------------------------------
$01000010    52       0      65535   NULL      0       0    0      0      0    0      45         s  EstablishCommunicationTimeout         //VID_EstablishCommunicationTimeout	  通信確立メッセージ送信間隔
$01000020    10       0          1   NULL      0       0    0      0      0    0       0      NULL  InitCommState			                    //VID_InitCommState			              装置初期化後の通信状態
$01000030    52       0      65535   NULL      0       0    0      0      0    0	    45         s	PollDelay					                    //VID_PollDelay				                オンライン時のポーリング間隔
$01000040    10       0          1   NULL      0       0    0      0      0    0	     0      NULL	InitControlState				              //VID_InitControlState			          初期コントロール状態
$01000050    10       0          1   NULL      0       0    0      0      0    0	     0      NULL	InitControlOfflineSubState			      //VID_InitControlOfflineSubState	    初期コントロールオフライン状態
$01000060    10       0          1   NULL      0       0    0      0      0    0	     0      NULL	ControlOnlineFailedState		          //VID_ControlOnlineFailedState		    オンライン移行失敗時の状態
$01000070    10       0          1   NULL      0       0    0      0      0    0	     0      NULL	InitControlOnlineSubState		          //VID_InitControlOnlineSubState		    初期コントロールオフライン状態
$01010010    52       1         60   NULL      0       0    0      0      0    0	     1         s	LimitsDelay					                  //VID_LimitsDelay			                リミット監視の実行間隔
$01030010    11       0          1   NULL      0       0    0      0      0    0	     0      NULL	EnableSpooling					              //VID_EnableSpooling				          スプーリング有効／無効
$01030030    54       0       1000   NULL      0       0    0      0      0    0	    50      NULL	MaxSpoolTransmit				              //VID_MaxSpoolTransmit				        ホストからの要求で送信するスプールメッセージ最大数
$01030040    11       0       1      NULL      0       0    0      0      0    0	     1      NULL	OverWriteSpool					              //VID_OverWriteSpool				          スプールエリアが満杯となった時の上書き／破棄
$01050010    20       0       0      NULL      0       0    0      0      0    0	     0      NULL	MDLN						                      //VID_MDLN					                  装置名称
$01050020    20       0       0      NULL      0       0    0      0      0    0	     0      NULL	SOFTREV						                    //VID_SOFTREV					                装置のソフトウェアレビジョン
$01050030    51       0       1      NULL      0       0    0      0      0    0	     1      NULL	TimeFormat					                  //VID_TimeFormat				              ＴＩＭＥフォーマット
$01050041    51       1       4      LP        0       5   $1      0      0    0	     4      NULL	PortUsageX					                  //VID_PortUsageX				              装置ポートＸ使用状態
$01050050    11       0       1      NULL      0       0    0      0      0    0	     1      NULL	ControlModeSetting				            //VID_ControlModeSetting			        装置に於けるコントロール状態変更の可/不可の設定
$01050110    11       0       1      NULL      0       0    0      0      0    0	     1      NULL	S6F1WBitEnable					              //VID_S6F1WBitEnable				          Ｓ６Ｆ１のWait-Bit設定		Rev0.07-3
$01050120    11       0       1      NULL      0       0    0      0      0    0	     1      NULL	S6F11WBitEnable					              //VID_S6F11WBitEnable				          Ｓ６Ｆ１１のWait-Bit設定	Rev0.07-3
$01050130    11       0       1      NULL      0       0    0      0      0    0	     1      NULL	S5F1WBitEnable					              //VID_S5F1WBitEnable				          Ｓ５Ｆ１のWait-Bit設定		Rev0.07-3
$01050201    20       0       0      PM        0       4   $1      0     19  $10	     0      NULL	DCMXDepoCountXName				            //VID_RCXDepoCountXName				        ＰＭＣＸのＤＥＰＯカウント１～２０の名称		Rev2.00-0
$01050341    20       0       0      PM        0       4   $1      0     19  $10	     0      NULL	DCMXEtchCountXName				            //VID_RCXEtchCountXName				        ＰＭＣＸのＥＴＣＨカウント１～２０の名称		Rev2.00-0
$01050481    20       0       0      LL        0       3   $1      0     19  $10	     0      NULL	LLXWaferCountXName				            //VID_LLXWaferCountXName			        ロードロックＸのカウント１～２０の名称
$010505C0    20       0       0      NULL      0      19  $10      0      0    0	     0      NULL	WHCWaferCountXName				            //VID_WHCWaferCountXName			        ＷＨＣのカウント１～２０の名称
$01050510    52       0    3600      NULL      0       0    0      0      0    0	     0         s	DepositionStepProgressTime			      //VID_DepoProgressTime				        ＤＥＰＯステップ開始後のVpp,Vdc検出設定時間
$01050520    52       0    3600      NULL      0       0    0      0      0    0	     0         s	DepositionStepApproachingTime			    //VID_DepoApproachingTime			        ＤＥＰＯステップ終了前のVpp,Vdc検出設定時間
$01050530    52       0    3600      NULL      0       0    0      0      0    0	     0         s	CleaningStepProgressTime			        //VID_EtchProgressTime				        ＥＴＣＨステップ開始後のVpp,Vdc検出設定時間
$01050540    52       0    3600      NULL      0       0    0      0      0    0	     0         s	CleaningStepApproachingTime			      //VID_EtchApproachingTime			        ＥＴＣＨステップ終了前のVpp,Vdc検出設定時間
$01050701    20       0       0      PM        0       4   $1      0      0    0	     0      NULL	DCMXRFLimitData					              //VID_DCMXRFLimitData				          ＤＣＭのRFデータ補正リミット設定値
$01050711    51       0       2      PM        0       4   $1      0     19  $10	     0      NULL	DCMXDepoCountXType				            //VID_DCMXDepoCountXType			        ＤＣＭのDEPOカウントのカウント方法
$01050851    51       0       1      PM        0       4   $1      0     19  $10	     0      NULL	DCMXEtchCountXType				            //VID_DCMXEtchCountXType			        ＤＣＭのETCHカウントのカウント方法
$01060010    51       0       2      NULL      0       0    0      0      0    0	     0      NULL	AccessModeSetting				              //VID_CMS_AccessModeSetting			      ＣＭＳ用アクセスモード変更条件
$01060021    51       1       4      LP        0       5   $1      0      0    0	     4      NULL	CMSPortUsageX					                //VID_CMS_PortUsageX				          ＣＭＳ用ロードポートの種別
$01060030    11       0       1      NULL      0       0    0      0      0    0	     0      NULL	BypassReadID					                //VID_CMS_BypassReadID				        ＣＭＳ用ホストからのキャリアＩＤ使用情報
$01060040    51       0      28      NULL      0       0    0      0      0    0	     0      NULL	CarrierApproachingWafer				        //VID_CMS_CarrierApproachingWafer	    ＣＭＳ用キャリア処理終了予告イベント発生のウェハ設定
$01060050    51       0       1      NULL      0       0    0      0      0    0	     0      NULL	AccessModeEventSetting				        //VID_CMS_AccessModeEventSetting	    ＣＭＳ用ロードポートのアクセスモードイベントHandOff無効設定
$01060060    51       0       2      NULL      0       0    0      0      0    0	     0      NULL	CarrierHoldTrigger				            //VID_CMS_CarrierHoldTrigger		      ＣＭＳ用キャリア処理終了時のＲｅｌｅａｓｅ条件設定	Rev0.07-2
$01070010    51       0       2      NULL      0       0    0      0      0    0	     0      NULL	PRMaterialOrder					              //VID_PJM_MaterialOrder				        ＰＪＭ用ジョブの材料処理順序
																								//  Note -- VID_PJM_MaterialOrder -- Min, Max and Def are overridden in the code (DBAccess.pas)
$01070020    11       0       1      NULL      0       0    0      0      0    0	     0      NULL	PRJobEventEnable				              //VID_PJM_EventEnable				          ＰＪＭ用イベントの有効設定
$01070030    52       0    3600      NULL      0       0    0      0      0    0	     0         s	PJCompleteDelay					              //VID_PJM_CompleteDelay				        ＰＪＭ用PJSM SCT-6 (PROCESSING -> PROCESSCOMPLETE)イベント送信Delay	Rev2.00-9
$01070040    51       0       1      NULL      0       0    0      0      0    0	     0      NULL	PJCompEventType					              //VID_PJM_CompEventType				        ＰＪＭ用Pre-PJCompletedイベント報告条件設定				Rev2.00-014
$01080010    51       0       2      NULL      0       0    0      0      0    0	     0      NULL	CJSelectedSetting				              //VID_CJM_SelectedSetting			        ＣＪＭ用Ｓｅｌｅｃｔｅｄ状態移行設定
$01080020    11       0       1      NULL      0       0    0      0      0    0	     0      NULL	CtrlJobSaveFunction				            //VID_CJM_SaveFunction				        ＣＪＭ用ジョブ終了後の保存設定
$01080030    20       0       0      NULL      0       0    0      0      0    0	     0      NULL	SetupName					                    //VID_CJM_SetupName				            ＣＪＭ用装置稼動条件
$01080040    51       0       1      NULL      0       0    0      0      0    0	     0      NULL	CJCompEventType					              //VID_CJM_CompEventType				        ＣＪＭ用Pre-CJCompletedイベント報告条件設定				Rev2.00-014
#
# Beginning  VID     Min      Maximum  Dev   Dev 1   Dev 1  Dev1 Dev 2  Dev 2  Dev2
# VID        Fmt     Value    Value    Type  MinVal  MaxVal Incr MinVal MaxVal Incr Default Units     Name                                        VID Identification
# ---------- ---  ---------  ---------  ----  ------ ------- ---- ------ ------ ---- ------- --------- --------------------------               --------------------------------------------------
$01080461      51     0    1            PM     0       4    1      0      0    0       0      NULL DCMXAutoCyclePrg1ExecTiming                  //VID_EC_DCMXAutoCyclePurge1ExecutionTiming
$01080471      20     0    0            PM     0       4    1      0      0    0       0      NULL DCMXAutoCyclePrg1RecipeName                  //VID_EC_DCMXAutoCyclePurge1RecipeName
$01080481      52     0    65535        PM     0       4    1      0      0    0       0      min  DCMXAutoCyclePrg1InitialInterval             //VID_EC_DCMXAutoCyclePurge1InitialInterval
$01080491      52     0    65535        PM     0       4    1      0      0    0       0      min  DCMXAutoCyclePrg1RetryInterval               //VID_EC_DCMXAutoCyclePurge1RetryInterval
$010804A1      51     0    1            PM     0       4    1      0      0    0       0      NULL DCMXAutoCyclePrg2ExecTiming                  //VID_EC_DCMXAutoCyclePurge2ExecutionTiming
$010804B1      51     0    1            PM     0       4    1      0      0    0       0      NULL DCMXAutoCyclePrg2ExecTrigger                 //VID_EC_DCMXAutoCyclePurge2ExecutionTrigger
$010804C1      20     0    0            PM     0       4    1      0      0    0       0      NULL DCMXAutoCyclePrg2RecipeName                  //VID_EC_DCMXAutoCyclePurge2RecipeName
$010804D1      52     0    65535        PM     0       4    1      0      0    0       0      min  DCMXAutoCyclePrg2InitialInterval             //VID_EC_DCMXAutoCyclePurge2InitialInterval
$010804E1      52     0    65535        PM     0       4    1      0      0    0       0      min  DCMXAutoCyclePrg2RetryInterval               //VID_EC_DCMXAutoCyclePurge2RetryInterval
$010804F1      52     0    65535        LL     0       1    1      0      0    0       0      min  LLXInitialInterval                           //VID_EC_LLXInitialInterval
$01080501      52     0    65535        LL     0       1    1      0      0    0       0      min  LLXRetryInterval                             //VID_EC_LLXRetryInterval
$01080511      52     0    65535        LL     0       1    1      0      0    0       0      NULL LLXCycle                                     //VID_EC_LLXCycle
$01080520      51     0    2            NULL   0       0    0      0      0    0       0      NULL LLInDwellFrequency                           //VID_EC_LoadlockInDwellFrequency
$01080530      52     0    65535        NULL   0       0    0      0      0    0       0      sec  LLInDwellTime                                //VID_EC_LoadlockInDwellTime
$01080540      51     0    2            NULL   0       0    0      0      0    0       0      NULL LLOutDwellFrequency                          //VID_EC_LoadlockOutDwellFrequency
$01080550      51     0    5            NULL   0       0    0      0      0    0       0      NULL LLOutDwellStyle                              //VID_EC_LoadlockOutDwellStyle
$01080560      52     0    65535        NULL   0       0    0      0      0    0       0      sec  LLOutDwellTime                               //VID_EC_LoadlockOutDwellTime
$01080570      52     0    65535        NULL   0       0    0      0      0    0       0      slpm LLOutDwellFlow                               //VID_EC_LoadlockOutDwellFlow
$01080580      51     0    1            NULL   0       0    0      0      0    0       0      NULL LLOutLLCooling                               //VID_EC_LoadlockOutLLCooling
$01080590      51     0    2            NULL   0       0    0      0      0    0       0      NULL RCDifferentPJ                                //VID_EC_RCDifferentPJ
$010805A0      52     0    760          NULL   0       0    0      0      0    0       0      Torr ATMLimit                                     //VID_EC_ATMLimit
$010805B1      51     0    2            PM     0       4    1      0      1    $10     0      NULL DCMXTHVXSelection                            //VID_EC_DCMXTHXSelection
$010805D1      11     0    1            PM     0       4    1      0      1    $10     0      NULL DCMXTHVXMonitoringEnabled                    //VID_EC_DCMXTHXMonitoringEnabled
$010805F1      44     0.0  99.99        PM     0       4    1      0      1    $10     0      Torr DCMXTHVXErrorBand                            //VID_EC_DCMXTHVXErrorBand
$01080611      52     0    65535        PM     0       4    1      0      1    $10     0      sec  DCMXTHVXSettleTime                           //VID_EC_DCMXTHVXSettleTime
$01080631      52     0    65535        PM     0       4    1      0      1    $10     0      sec  DCMXTHVXOutOfBandTime                        //VID_EC_DCMXTHVXOutOfBandTime
$01080651      54     0      999999     PM     0       4    1      0      0    0       0      NULL DCMXRFDataLowLimit                           //VID_EC_DCMXOther2RFDataLowLimit
$01080661      51     0      319        PM     0       4    1      0      0    0       0      NULL DCMXRFDataRC1HRFUnitNo                       //VID_EC_DCMXOther2RFDataRC1HRFUnitNo
$01080671      51     0      319        PM     0       4    1      0      0    0       0      NULL DCMXRFDataRC1LRFUnitNo                       //VID_EC_DCMXOther2RFDataRC1LRFUnitNo
$01080681      51     0      319        PM     0       4    1      0      0    0       0      NULL DCMXRFDataRC2HRFUnitNo                       //VID_EC_DCMXOther2RFDataRC2HRFUnitNo
$01080691      51     0      319        PM     0       4    1      0      0    0       0      NULL DCMXRFDataRC2LRFUnitNo                       //VID_EC_DCMXOther2RFDataRC2LRFUnitNo
$010806A1      51     0        4        PM     0       4    1      0      0    0       0      NULL DCMXChamberCleaningTriggerType               //VID_EC_DCMXAutoChamberCleaningTriggerType          
$010806B1      51     0        1        PM     0       4    1      0      0    0       0      NULL DCMXChamberCleaningCountingProcess           //VID_EC_DCMXAutoChamberCleaningCountingProcess      
$010806C1      51     0        1        PM     0       4    1      0      0    0       0      NULL DCMXChamberCleaningExecTiming                //VID_EC_DCMXAutoChamberCleaningExecutionTiming      
$010806D1      54     0    999999999    PM     0       4    1      0      0    0       0      NULL DCMXChamberCleaningTotalType                 //VID_EC_DCMXAutoChamberCleaningTotalType  
$010806E1      54     0    999999999    PM     0       4    1      0      0    0       0      NULL DCMXChamberCleaningRcpExecTiming             //VID_EC_DCMXAutoChamberCleaningRecipeExecutionTiming
$010806F1      51     0        4        PM     0       4    1      0      0    0       0      NULL DCMXGasLinePurgeTriggerType                  //VID_EC_DCMXAutoGasLinePurgeTriggerType             
$01080701      51     0        1        PM     0       4    1      0      0    0       0      NULL DCMXGasLinePurgeCountingProcess              //VID_EC_DCMXAutoGasLinePurgeCountingProcess         
$01080711      51     0        1        PM     0       4    1      0      0    0       0      NULL DCMXGasLinePurgeExecTiming                   //VID_EC_DCMXAutoGasLinePurgeExecutionTiming         
$01080721      54     0    999999999    PM     0       4    1      0      0    0       0      NULL DCMXGasLinePurgeTotalType                    //VID_EC_DCMXAutoGasLinePurgeTotalType    
$01080731      54     0    999999999    PM     0       4    1      0      0    0       0      NULL DCMXGasLinePurgeRcpExecTiming                //VID_EC_DCMXAutoGasLinePurgeRecipeExecutionTiming
$01080741      51     0        2        PM     0       4    1      0      3    $10     0      NULL DCMXHandoffStabilizeOption                   //VID_EC_DCMXHandoffStabilizeOption      
$01080781      51     0        2        PM     0       4    1      0      3    $10     0      NULL DCMXHandoffPurgeControlMode                  //VID_EC_DCMXHandoffPurgeControlMode     
$010807C1      51     0        1        PM     0       4    1      0      3    $10     0      NULL DCMXHandoffTHVControlMode                    //VID_EC_DCMXHandoffTHVControlMode       
$01080801      44   0.0     10000.0     PM     0       4    1      0      3    $10     0      NULL DCMXHandoffRCPurgeSetpoint                   //VID_EC_DCMXHandoffRCPurgeSetpoint      
$01080841      44   0.0     10000.0     PM     0       4    1      0      3    $10     0      NULL DCMXHandoffPumpControlSetpoint               //VID_EC_DCMXHandoffPumpControlSetpoint  
$01080881      44   0.0     10000.0     PM     0       4    1      0      3    $10     0      NULL DCMXHandoffPVMPurgeSetpoint                  //VID_EC_DCMXHandoffPVMPurgeSetpoint     
$010808C1      44   0.0     10000.0     PM     0       4    1      0      3    $10     0      NULL DCMXHandoffTHVControlSetpoint                //VID_EC_DCMXHandoffTHVControlSetpoint
$01080901      51     0        1        PM     0       4    1      0      0    0       0      NULL DCMXHandoffElevatorUpAfterUnload             //VID_EC_DCMXHandoffElevatorUpAfterUnload
$01080911      51     0        4        PM     0       4    1      0      19   $10     0      NULL DCMXMainCountTypeX                           //VID_EC_DCMXMainCountTypeX           
$01080A51      52     0      65535      PM     0       4    1      0      19   $10     0      NULL DCMXMainTimeHourX                            //VID_EC_DCMXMainTimeHourX                      
$01080B91      51     0        59       PM     0       4    1      0      19   $10     0      NULL DCMXMainTimeMinuteX                          //VID_EC_DCMXMainTimeMinuteX                    
$01080CD1      51     0        59       PM     0       4    1      0      19   $10     0      NULL DCMXMainTimeSecondX                          //VID_EC_DCMXMainTimeSecondX          
$01080E11      51     0        99       PM     0       4    1      0      19   $10     0      NULL DCMXMainTimeMillisecondX                     //VID_EC_DCMXMainTimeMillisecondX     
$01080F51      52     0      65535      PM     0       4    1      0      19   $10     0      NULL DCMXMainTimeLimitHourX                       //VID_EC_DCMXMainTimeLimitHourX       
$01081091      51     0        59       PM     0       4    1      0      19   $10     0      NULL DCMXMainTimeLimitMinuteX                     //VID_EC_DCMXMainTimeLimitMinuteX     
$010811D1      51     0        59       PM     0       4    1      0      19   $10     0      NULL DCMXMainTimeLimitSecondX                     //VID_EC_DCMXMainTimeLimitSecondX     
$01081311      51     0        99       PM     0       4    1      0      19   $10     0      NULL DCMXMainTimeLimitMillisecondX                //VID_EC_DCMXMainTimeLimitMillisecondX
$01081451      20     0        0        PM     0       4    1      0      19   $10     0      NULL DCMXMainCommentX                             //VID_EC_DCMXMainCommentX
$01081590      52     0      65535      NULL   0       0    0      0      0    0       0      Torr LLOutDwellPressure                           //VID_EC_LoadlockOutDwellPressure
$010815A0      51     0          1      NULL   0       0    0      0      0    0       0      NULL CPHOPrepUnLoadMainRcp                        //VID_EC_CPHOPrepUnloadMainRcp                   
# ECIDS $010815A0 -- $010848AF are available. Before using, see EPI and ALD SECS/GEM manuals for their definition. Try to stay consistent with ALD at least...
$010848B0      52     1        999  NULL       0       0    0      0      0    0       1       sec TP1Timer                               //VID_EC_TP1Timer
$010848C0      52     1        999  NULL       0       0    0      0      0    0       1       sec TP2Timer                               //VID_EC_TP2Timer
$010848D0      52     1        999  NULL       0       0    0      0      0    0       1       sec TP3Timer                               //VID_EC_TP3Timer
$010848E0      52     1        999  NULL       0       0    0      0      0    0       1       sec TP4Timer                               //VID_EC_TP4Timer
$010848F0      52     1        999  NULL       0       0    0      0      0    0       1       sec TP5Timer                               //VID_EC_TP5Timer
$01084900      52     1        999  NULL       0       0    0      0      0    0       1       sec TP6Timer                               //VID_EC_TP6Timer
$01084910      52     1        999  NULL       0       0    0      0      0    0       1       sec TD1Timer                               //VID_EC_TD1Timer
$01084920      44   0.0      999.9  NULL       0       0    0      0      0    0       0       sec LoadTimer1                             //VID_EC_LoadTimer1
$01084930      44   0.0      999.9  NULL       0       0    0      0      0    0       0       sec LoadTimer2                             //VID_EC_LoadTimer2
$01084940      44   0.0      999.9  NULL       0       0    0      0      0    0       0       sec UnloadTimer1                           //VID_EC_UnloadTimer1
$01084950      44   0.0      999.9  NULL       0       0    0      0      0    0       0       sec UnloadTimer2                           //VID_EC_UnloadTimer2
# ECIDS $01084960 -- $01085070 are available. Before using, see EPI and ALD SECS/GEM manuals for their definition. Try to stay consistent with ALD at least...
$01085071      54     0    99999999   PM       0       4    1      0     19   16       0      NULL DCMXDepoCountX                         //VID_EC_DCMXDepoCountX
$010851C1      54     0    99999999   PM       0       4    1      0     19   16       0      NULL DCMXEtchCountX                         //VID_EC_DCMXEtchCountX
$01085311      54     0    99999999   PM       0       4    1      0     19   16       0      NULL DCMXDepoLimitX                         //VID_EC_DCMXDepoLimitX
$01085461      54     0    99999999   PM       0       4    1      0     19   16       0      NULL DCMXEtchLimitX                         //VID_EC_DCMXEtchLimitX
$010855B1      34  -100000  100000    PM       0       4    1      0      0    0       0      NULL DCMXSusProcessPositionPulse            //VID_EC_DCMXSusceptorProcessPositionPulse
$010855C1      34  -100000  100000    PM       0       4    1      0      0    0       0      NULL DCMXSusProcessPositionOffsetPulse      //VID_EC_DCMXSusceptorProcessPositionOffsetPulse
$010855D1      34  -100000  100000    PM       0       4    1      0      0    0       0      NULL DCMXSusWaferContactPositionPulse       //VID_EC_DCMXSusceptorWaferContactPositionPulse
$010855E1      34  -100000  100000    PM       0       4    1      0      0    0       0      NULL DCMXSusOverContactOffsetPulse          //VID_EC_DCMXSusceptorOverContactOffsetPulse
$010855F1      34  -100000  100000    PM       0       4    1      0      0    0       0      NULL DCMXSusUnderContactOffsetPulse         //VID_EC_DCMXSusceptorUnderContactOffsetPulse
$01085601      34  -100000  100000    PM       0       4    1      0      0    0       0      NULL DCMXSusUpperSoftLimitPulse             //VID_EC_DCMXSusceptorUpperSoftLimitPulse
$01085611      44     0.0    0.0      PM       0       4    1      0      0    0       0      mm   DCMXSusProcessPositionMM               //VID_EC_DCMXSusceptorProcessPositionMM
$01085621      44     0.0    0.0      PM       0       4    1      0      0    0       0      mm   DCMXSusProcessPositionOffsetMM         //VID_EC_DCMXSusceptorProcessPositionOfsetMM     
$01085631      44     0.0    0.0      PM       0       4    1      0      0    0       0      mm   DCMXSusWaferContactPositionMM          //VID_EC_DCMXSusceptorWaferContactPositionMM
$01085641      44     0.0    0.0      PM       0       4    1      0      0    0       0      mm   DCMXSusOverContactOffsetMM             //VID_EC_DCMXSusceptorOverContactOffsetMM   
$01085651      44     0.0    0.0      PM       0       4    1      0      0    0       0      mm   DCMXSusUnderContactOffsetMM            //VID_EC_DCMXSusceptorUnderContactOffsetMM  
$01085661      44     0.0    0.0      PM       0       4    1      0      0    0       0      mm   DCMXSusUpperSoftLimitMM                //VID_EC_DCMXSusceptorUpperSoftLimitMM      
$01085671      34     500    20000    PM       0       4    1      0      0    0       0      PPS  DCMXSusceptorSpeedUpLow                //VID_EC_DCMXSusceptorSpeedUpLow   
$01085681      34     500    20000    PM       0       4    1      0      0    0       0      PPS  DCMXSusceptorSpeedUpHigh               //VID_EC_DCMXSusceptorSpeedUpHigh  
$01085691      34     500    20000    PM       0       4    1      0      0    0       0      PPS  DCMXSusceptorSpeedDownLow              //VID_EC_DCMXSusceptorSpeedDownLow 
$010856A1      34     500    20000    PM       0       4    1      0      0    0       0      PPS  DCMXSusceptorSpeedDownHigh             //VID_EC_DCMXSusceptorSpeedDownHigh
$010856B1      44     0      359.9  NULL       0       1    1      0      0    0       0      deg  AlignerXAngleLP                        //VID_EC_AlignerXAngleLP
$010856C1      44     0      359.9  NULL       0       1    1      0      0    0       0      deg  AlignerXAngleLL1                       //VID_EC_AlignerXAngleLL1
$010856D1      44     0      359.9  NULL       0       1    1      0      0    0       0      deg  AlignerXAngleLL1R                      //VID_EC_AlignerXAngleLL1R
$010856E1      44     0      359.9  NULL       0       1    1      0      0    0       0      deg  AlignerXAngleLL2                       //VID_EC_AlignerXAngleLL2
$010856F1      44     0      359.9  NULL       0       1    1      0      0    0       0      deg  AlignerXAngleLL2R                      //VID_EC_AlignerXAngleLL2R
$01085701      44     0      359.9  NULL       0       1    1      0      0    0       0      deg  AlignerXAngleCool                      //VID_EC_AlignerXAngleCool
$01085711      54     0        100  NULL       0       1    1      0      0    0       0      %    AlignerXSpeed                          //VID_EC_AlignerXSpeed
# ECIDS $01085720 -- $01088B60 are available. Before using, see EPI and ALD SECS/GEM manuals for their definition. Try to stay consistent with ALD at least...
$01088B61      54     0    999999999   PM      0       4    1      0      9    16      0      NULL DCMXPSSrcXUseCntLmt             //VID_EC_DCMXPSSourceXUseCountLimit
$01088C21      44     0    999999999.0 PM      0       4    1      0      9    16      0      sec  DCMXPSSrcXUseTimeLmt              //VID_EC_DCMXPSSourceXUseTimeLimit
$01088CE1      54     0    999999999   PM      0       4    1      0      9    16      0      NULL DCMXPSSrcXUseCntTtl             //VID_EC_DCMXPSSourceXUseCountTotal
$01088DA1      44   0.0    999999999.0 PM      0       4    1      0      9    16      0      sec  DCMXPSSrcXUseTimeTtl              //VID_EC_DCMXPSSourceXUseTimeTotal
$01088E61      54     0    999999999   PM      0       4    1      0      9    16      0      NULL DCMXPSSrcXPlsStateCntTtl      //VID_EC_DCMXPSSourceXPulseStateCountTotal
$01088F21      44   0.0    999999999.0 PM      0       4    1      0      9    16      0      sec  DCMXPSSrcXPlsStateTimeTtl       //VID_EC_DCMXPSSourceXPulseStateTimeTotal
$01088FE1      54     0    999999999   PM      0       4    1      0      9    16      0      NULL DCMXPSSrcXPlsStateCntLmt      //VID_EC_DCMXPSSourceXPulseStateCountLimit
$010890A1      44   0.0    999999999   PM      0       4    1      0      9    16      0      sec  DCMXPSSrcXPlsStateTimeLmt       //VID_EC_DCMXPSSourceXPulseStateTimeLimit
# ECIDS $01089151 -- $0109FB50 are available. Before using, see EPI and ALD SECS/GEM manuals for their definition. Try to stay consistent with ALD at least...
$0109FB60      52     0    3           LL     0       0     0      0      0    0      0      NULL    LLLCoolingPrgOption                  //VID_EC_LLLCoolingPrgOption
$0109FB70      52     0    50          LL     0       1     1      0      0    0      0      slm     LLLCoolingPrgFTPFlow                 //VID_EC_LLLCoolingPrgFTPFlow
$0109FB80      52     0    65535       LL     0       1     1      0      0    0      0      sec     LLLCoolingPrgFTPFlwTime              //VID_EC_LLLCoolingPrgFTPFlwTime
$0109FB90      52     0    99          LL     0       1     1      0      0    0      0      count   LLLCoolingPrgDPCycles                //VID_EC_LLLCoolingPrgDPCycles
$0109FBA0      52     0    65535       LL     0       1     1      0      0    0      0      sec     LLLCoolingPrgDPVacTime               //VID_EC_LLLCoolingPrgDPVacTime
$0109FBB0      52     0    65535       LL     0       1     1      0      0    0      0      sec     LLLCoolingPrgDPPrsTime               //VID_EC_LLLCoolingPrgDPPrsTime
$0109FBC0      52     0    999         LL     0       1     1      0      0    0      0      Torr    LLLCoolingPrgDPBackfillPrs           //VID_EC_LLLCoolingPrgDPBackfillPrs
$0109FBD0      32     -7200      0     LL     0       1     1      0      0    0      0      pulse   LLLXSusceptorCoolOffset              //VID_EC_LLXSuscCoolPos
$0109FBE0      32     -7200      0     LL     0       1     1      0      0    0      0      pulse   LLLXSusceptorMaintOffset             //VID_EC_LLXSuscMaintPos
$0109FBF0      52     0       6000     LL     0       1     1      0      0    0      0      Hz      LLLXSusceptorCurrentNormal           //VID_EC_LLXSuscCurrentNrml
$0109FC00      52     0       6000     LL     0       1     1      0      0    0      0      Hz      LLLXSusceptorCurrentLow              //VID_EC_LLXSuscCurrentLow
$0109FC10      52     0       1000     LL     0       1     1      0      0    0      0      %       LLLXSusceptorSpeedNormal             //VID_EC_LLXSuscSpeedNrml
$0109FC20      52     0       1000     LL     0       1     1      0      0    0      0      %       LLLXSusceptorSpeedLow                //VID_EC_LLXSuscSpeedLow
$0109FC30      54     0    1000000     LL     0       1     1      0      0    0      0      ms/kHz  LLLXSusceptorAccelNormal             //VID_EC_LLXSuscAccelNrml
$0109FC40      54     0    1000000     LL     0       1     1      0      0    0      0      ms/kHz  LLLXSusceptorAccelLow                //VID_EC_LLXSuscAccelLow
$0109FC50      54     0    1000000     LL     0       1     1      0      0    0      0      ms/kHz  LLLXSusceptorDecelNormal             //VID_EC_LLXSuscDecelNrml
$0109FC60      54     0    1000000     LL     0       1     1      0      0    0      0      ms/kHz  LLLXSusceptorDecelLow                //VID_EC_LLXSuscDecelLow
$0109FC70      51     0          1     LL     0       1     1      0      0    0      0      NULL    LLWaferLoadDelay                     //VID_EC_LLWaferDelay
$0109FC80      51     0        255     LL     0       1     1      0      0    0      0      sec     LLWaferLoadDelayTime                 //VID_EC_LLWaferLoadTime
$0109FC90      51     0          1     LL     0       1     1      0      0    0      0      NULL    LLPostTxState                        //VID_EC_LLPostTxState
$0109FC71      20     0        	 0	   LP     0       5    	1      0      27   $10    0      NULL 	 LPXSlotXDummyWaferType               //VID_EC_LPXSlotXDummyWaferType
$0109FE31      51     0        255	   LP     0       5    	1      0      27   $10    0      NULL 	 LPXSlotXDummyWaferCurUses            //VID_EC_LPXSlotXDummyWaferCurUses
$0109FFF1      51     0        255	   LP     0       5    	1      0      27   $10    0      NULL 	 LPXSlotXDummyWaferMaxUses            //VID_EC_LPXSlotXDummyWaferMaxUses
